if not cb then cb = {} end
if not cb.sib then cb.ib = {} end
cb.sib.bigtable = {}

-- Tip: download this file, relabel as .csv, import into LibreOffice. Use spaces as delimitter.
-- It gives a preview and lets you choose the csv settings.
-- Using a spreadsheet helps look for patterns and make bulk changes.
-- No, there are no vscode extensions that sort csv files.


cb.sib.bigtable.main =
{
    -- { group = 'combat' , subgroup = 'ammo', name = 'cannon-shell', type = 'item', badge = 'Cs' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'explosive-cannon-shell', type = 'item', badge = 'Ex' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'firearm-magazine', type = 'item', badge = 'B' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'piercing-rounds-magazine', type = 'item', badge = 'P' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium',                          type = 'item',  badge = 'Li' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-arboretum-swamp',                   name = 'bio-rubber',                       type = 'item',  badge = 'Rb' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-big',                        type = 'item',  badge = 'B' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-big-egg',                    type = 'item',  badge = 'B' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-medium',                     type = 'item',  badge = 'M' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-medium-egg',                 type = 'item',  badge = 'M' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-queen-big',                  type = 'item',  badge = 'B' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-queen-medium',               type = 'item',  badge = 'M' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-queen-small',                type = 'item',  badge = 'S' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-small',                      type = 'item',  badge = 'S' },
    { group = 'bio-processing-alien',      subgroup = 'bio-biter',                             name = 'biter-small-egg',                  type = 'item',  badge = 'S' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-full',     name = 'crystal-full-blue',                type = 'item',  badge = 'B' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-full',     name = 'crystal-full-blue-cut',            type = 'item',  badge = 'B' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-full',     name = 'crystal-full-green',               type = 'item',  badge = 'G' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-full',     name = 'crystal-full-green-cut',           type = 'item',  badge = 'G' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-full',     name = 'crystal-full-harmonic',            type = 'item',  badge = 'H' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-full',     name = 'crystal-full-red',                 type = 'item',  badge = 'R' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-full',     name = 'crystal-full-red-cut',             type = 'item',  badge = 'R' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-shard',    name = 'crystal-shard-blue',               type = 'item',  badge = 'B' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-shard',    name = 'crystal-shard-blue-cut',           type = 'item',  badge = 'B' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-shard',    name = 'crystal-shard-green',              type = 'item',  badge = 'G' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-shard',    name = 'crystal-shard-green-cut',          type = 'item',  badge = 'G' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-shard',    name = 'crystal-shard-harmonic',           type = 'item',  badge = 'H' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-shard',    name = 'crystal-shard-red',                type = 'item',  badge = 'R' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-shard',    name = 'crystal-shard-red-cut',            type = 'item',  badge = 'R' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-splinter', name = 'crystal-splinter-blue',            type = 'item',  badge = 'B' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-splinter', name = 'crystal-splinter-blue-cut',        type = 'item',  badge = 'B' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-splinter', name = 'crystal-splinter-green',           type = 'item',  badge = 'G' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-splinter', name = 'crystal-splinter-green-cut',       type = 'item',  badge = 'G' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-splinter', name = 'crystal-splinter-harmonic',        type = 'item',  badge = 'H' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-splinter', name = 'crystal-splinter-red',             type = 'item',  badge = 'R' },
    { group = 'bobs-gems',                 subgroup = 'bio-biter-processing-crystal-splinter', name = 'crystal-splinter-red-cut',         type = 'item',  badge = 'R' },
    { group = 'bio-processing-alien',      subgroup = 'bio-fish',                              name = 'fish-pulp',                        type = 'item',  badge = 'FP' },
    { group = 'bio-processing-alien',      subgroup = 'bio-fish',                              name = 'liquid-fish-atmosphere',           type = 'fluid', badge = 'FW' },
    { group = 'bio-processing-alien',      subgroup = 'bio-fish',                              name = 'liquid-fish-oil',                  type = 'fluid', badge = 'F' },
    { group = 'bio-processing-alien',      subgroup = 'bio-fish',                              name = 'liquid-polluted-fish-atmosphere',  type = 'fluid', badge = 'FP' },
    { group = 'bio-processing-alien',      subgroup = 'bio-fish',                              name = 'liquid-raw-fish-oil',              type = 'fluid', badge = 'RF' },
    { group = 'bio-processing-alien',      subgroup = 'bio-fish',                              name = 'bio-raw-meat',                     type = 'item',  badge = 'RM' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-liquor',                            name = 'liquid-black-liquor',              type = 'fluid', badge = 'Bk' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-liquor',                            name = 'liquid-brown-liquor',              type = 'fluid', badge = 'Bn' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-liquor',                            name = 'liquid-green-liquor',              type = 'fluid', badge = 'Gn' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-liquor',                            name = 'liquid-pulping-liquor',            type = 'fluid', badge = 'Pl' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-liquor',                            name = 'liquid-white-liquor',              type = 'fluid', badge = 'Wt' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-paper',                             name = 'solid-paper',                      type = 'item',  badge = 'P' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-paper',                             name = 'solid-wood-pulp',                  type = 'item',  badge = 'W' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-plastic',                           name = 'liquid-cellulose-acetate',         type = 'fluid', badge = 'B1' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-plastic',                           name = 'liquid-propionic-acid',            type = 'fluid', badge = 'B2' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'alien-bacteria',                   type = 'item',  badge = 'AB' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'alien-goo',                        type = 'fluid', badge = 'AG' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'alien-spores',                     type = 'fluid', badge = 'AS' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'bio-alien-processed-meat',         type = 'item',  badge = 'AM' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'crystal-enhancer',                 type = 'item',  badge = 'CE' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'crystal-seed',                     type = 'item',  badge = 'CS' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'egg-shell-seed',                   type = 'item',  badge = 'ES' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'petri-dish',                       type = 'item',  badge = 'PD' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'seeded-dish',                      type = 'item',  badge = 'SD' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-intermediate',     name = 'substrate-dish',                   type = 'item',  badge = 'SB' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-large',            name = 'alien-artifact',                   type = 'item',  badge = '1' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-large',            name = 'alien-artifact-blue',              type = 'item',  badge = 'Bu' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-large',            name = 'alien-artifact-green',             type = 'item',  badge = 'Gn' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-large',            name = 'alien-artifact-orange',            type = 'item',  badge = 'Or' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-large',            name = 'alien-artifact-purple',            type = 'item',  badge = 'Pp' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-large',            name = 'alien-artifact-red',               type = 'item',  badge = 'Re' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-large',            name = 'alien-artifact-yellow',            type = 'item',  badge = 'Ye' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-pre',              name = 'alien-pre-artifact-base',          type = 'item',  badge = '1' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-pre',              name = 'alien-pre-artifact-blue',          type = 'item',  badge = 'Bu' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-pre',              name = 'alien-pre-artifact-green',         type = 'item',  badge = 'Gn' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-pre',              name = 'alien-pre-artifact-orange',        type = 'item',  badge = 'Or' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-pre',              name = 'alien-pre-artifact-purple',        type = 'item',  badge = 'Pp' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-pre',              name = 'alien-pre-artifact-red',           type = 'item',  badge = 'Re' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-pre',              name = 'alien-pre-artifact-yellow',        type = 'item',  badge = 'Ye' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-small',            name = 'small-alien-artifact',             type = 'item',  badge = '1' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-small',            name = 'small-alien-artifact-blue',        type = 'item',  badge = 'Bu' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-small',            name = 'small-alien-artifact-green',       type = 'item',  badge = 'Gn' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-small',            name = 'small-alien-artifact-orange',      type = 'item',  badge = 'Or' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-small',            name = 'small-alien-artifact-purple',      type = 'item',  badge = 'Pp' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-small',            name = 'small-alien-artifact-red',         type = 'item',  badge = 'Re' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-alien-small',            name = 'small-alien-artifact-yellow',      type = 'item',  badge = 'Ye' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-blocks',                 name = 'desert-upgrade',                   type = 'item',  badge = 'D' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-blocks',                 name = 'swamp-upgrade',                    type = 'item',  badge = 'S' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-blocks',                 name = 'temperate-upgrade',                type = 'item',  badge = 'T' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-blue',                   name = 'algae-blue',                       type = 'item',  badge = 'Bu' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-blue',                   name = 'blue-cellulose-fiber',             type = 'item',  badge = 'Bu' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-brown',                  name = 'algae-brown',                      type = 'item',  badge = 'Br' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-brown',                  name = 'solid-alginic-acid',               type = 'item',  badge = 'Bn' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-green',                  name = 'algae-green',                      type = 'item',  badge = 'Gn' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-green',                  name = 'paste-cellulose',                  type = 'item',  badge = 'Gn' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',                  name = 'paste-cobalt',                     type = 'item',  badge = 'Co' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',                  name = 'paste-copper',                     type = 'item',  badge = 'Cu' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',                  name = 'paste-gold',                       type = 'item',  badge = 'Au' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',                  name = 'paste-iron',                       type = 'item',  badge = 'Fe' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',                  name = 'paste-titanium',                   type = 'item',  badge = 'Ti' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',                  name = 'paste-tungsten',                   type = 'item',  badge = 'W' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',                  name = 'paste-zinc',                       type = 'item',  badge = 'Zn' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-red',                    name = 'algae-red',                        type = 'item',  badge = 'Re' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-red',                    name = 'red-cellulose-fiber',              type = 'item',  badge = 'Re' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-red',                    name = 'solid-calcium-carbonate',          type = 'item',  badge = 'Re' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-vegetables',             name = 'crop-farm',                        type = 'item',  badge = 'Fe' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-vegetables',             name = 'desert-farm',                      type = 'item',  badge = 'D' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-vegetables',             name = 'swamp-farm',                       type = 'item',  badge = 'S' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-vegetables',             name = 'temperate-farm',                   type = 'item',  badge = 'T' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-wood',                   name = 'cellulose-fiber',                  type = 'item',  badge = 'Gn' },
    -- { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-wood',                   name = 'pellet-charcoal',                  type = 'item',  badge = 'Ch' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-wood',                   name = 'wood',                             type = 'item',  badge = 'W' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-wood',                   name = 'wood-bricks',                      type = 'item',  badge = 'W' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-wood',                   name = 'wood-charcoal',                    type = 'item',  badge = 'Ch' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-processing-wood',                   name = 'wood-pellets',                     type = 'item',  badge = 'Ch' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-fermentation',            name = 'gas-ethanol',                      type = 'fluid', badge = 'B3' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-fermentation',            name = 'liquid-acetic-acid',               type = 'fluid', badge = 'B4' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-fermentation',            name = 'liquid-acetic-anhydride',          type = 'fluid', badge = 'B5' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-fermentation',            name = 'liquid-cellulose-acetate-mixture', type = 'fluid', badge = 'B6' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-fermentation',            name = 'liquid-fermentation-raw',          type = 'fluid', badge = 'B7' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-nutrient',                name = 'liquid-nutrient-pulp',             type = 'fluid', badge = 'NP' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-nutrient',                name = 'solid-beans',                      type = 'item',  badge = 'B' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-nutrient',                name = 'solid-corn',                       type = 'item',  badge = 'C' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-nutrient',                name = 'solid-leafs',                      type = 'item',  badge = 'L' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-nutrient',                name = 'solid-nuts',                       type = 'item',  badge = 'N' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-nutrient',                name = 'solid-pips',                       type = 'item',  badge = 'P' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-press-vegetables',        name = 'liquid-raw-vegetable-oil',         type = 'fluid', badge = 'RV' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processor-press-vegetables',        name = 'liquid-vegetable-oil',             type = 'fluid', badge = 'VO' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-1',                          name = 'gas-puffer-atmosphere',            type = 'fluid', badge = 'PA' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-2',                          name = 'bio-puffer-1',                     type = 'item',  badge = 'G' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-3',                          name = 'bio-puffer-2',                     type = 'item',  badge = 'R' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-4',                          name = 'bio-puffer-3',                     type = 'item',  badge = 'B' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-5',                          name = 'bio-puffer-4',                     type = 'item',  badge = 'A' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-6',                          name = 'bio-puffer-5',                     type = 'item',  badge = 'C' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-egg',                        name = 'bio-puffer-egg-1',                 type = 'item',  badge = 'G' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-egg',                        name = 'bio-puffer-egg-2',                 type = 'item',  badge = 'R' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-egg',                        name = 'bio-puffer-egg-3',                 type = 'item',  badge = 'B' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-egg',                        name = 'bio-puffer-egg-4',                 type = 'item',  badge = 'A' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-egg',                        name = 'bio-puffer-egg-5',                 type = 'item',  badge = 'C' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-egg',                        name = 'bio-puffer-egg-shell',             type = 'item',  badge = 'B' },
    { group = 'bio-processing-alien',      subgroup = 'bio-puffer-egg',                        name = 'bio-puffer-egg-shell-powder',      type = 'item',  badge = 'B' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-wood',                              name = 'solid-alienated-fertilizer',       type = 'item',  badge = 'AF' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-wood',                              name = 'solid-compost',                    type = 'item',  badge = 'C' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-wood',                              name = 'solid-fertilizer',                 type = 'item',  badge = 'F' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-wood',                              name = 'solid-soil',                       type = 'item',  badge = 'S' },
    { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'cobalt-steel-bearing',             type = 'item',  badge = '4' },
    { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'cobalt-steel-bearing-ball',        type = 'item',  badge = '4' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'iron-bearing',                     type = 'item',  badge = '1' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'iron-bearing-ball',                type = 'item',  badge = '1' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'nitinol-bearing',                  type = 'item',  badge = '7' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'nitinol-bearing-ball',             type = 'item',  badge = '7' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'steel-bearing',                    type = 'item',  badge = '2' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'steel-bearing-ball',               type = 'item',  badge = '2' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'titanium-bearing',                 type = 'item',  badge = '5' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'titanium-bearing-ball',            type = 'item',  badge = '5' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'tungsten-bearing',                 type = 'item',  badge = '6' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                          name = 'tungsten-bearing-ball',            type = 'item',  badge = '6' },
    -- { group = 'intermediate-products',     subgroup = 'bob-boards',                            name = 'fibreglass-board',                 type = 'item',  badge = 'F' },
    { group = 'intermediate-products',     subgroup = 'bob-boards',                            name = 'phenolic-board',                   type = 'item',  badge = 'P' },
    { group = 'intermediate-products',     subgroup = 'bob-boards',                            name = 'wooden-board',                     type = 'item',  badge = 'W' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'advanced-circuit',                 type = 'item',  badge = 'Re' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'advanced-processing-unit',         type = 'item',  badge = 'Bk' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'basic-circuit-board',              type = 'item',  badge = 'Bn' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'circuit-board',                    type = 'item',  badge = 'Re' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'cp-advanced-circuit-board',        type = 'item',  badge = 'Re' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'cp-advanced-processing-board',     type = 'item',  badge = 'Bk' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'cp-electronic-circuit-board',      type = 'item',  badge = 'Gn' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'cp-processing-board',              type = 'item',  badge = 'Bu' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'electronic-circuit',               type = 'item',  badge = 'Gn' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'multi-layer-circuit-board',        type = 'item',  badge = 'Bk' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'processing-unit',                  type = 'item',  badge = 'Bu' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-boards',                 name = 'superior-circuit-board',           type = 'item',  badge = 'Bu' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-components',             name = 'basic-electronic-components',      type = 'item',  badge = '-' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-components',             name = 'electronic-components',            type = 'item',  badge = '-' },
    -- { group = 'intermediate-products',     subgroup = 'bob-electronic-components',             name = 'integrated-electronics',           type = 'item',  badge = '-' },
    { group = 'intermediate-products',     subgroup = 'bob-electronic-components',             name = 'processing-electronics',           type = 'item',  badge = '-' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'deuterium-fuel-cell',              type = 'item',  badge = 'D1' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'deuterium-fuel-cell-2',            type = 'item',  badge = 'D2' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'empty-nuclear-fuel-cell',          type = 'item',  badge = 'MT' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'plutonium-fuel-cell',              type = 'item',  badge = 'Pu' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'thorium-fuel-cell',                type = 'item',  badge = 'Th' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'thorium-plutonium-fuel-cell',      type = 'item',  badge = 'Pu' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'uranium-fuel-cell',                type = 'item',  badge = 'U' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'used-up-deuterium-fuel-cell',      type = 'item',  badge = 'Dx' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'used-up-thorium-fuel-cell',        type = 'item',  badge = 'Tx' },
    { group = 'intermediate-products',     subgroup = 'bob-fuel-cells',                        name = 'used-up-uranium-fuel-cell',        type = 'item',  badge = 'Ux' },
    { group = 'intermediate-products',     subgroup = 'bob-gears',                             name = 'brass-gear-wheel',                 type = 'item',  badge = '3' },
    { group = 'intermediate-products',     subgroup = 'bob-gears',                             name = 'cobalt-steel-gear-wheel',          type = 'item',  badge = '4' },
    { group = 'intermediate-products',     subgroup = 'bob-gears',                             name = 'iron-gear-wheel',                  type = 'item',  badge = '1' },
    { group = 'intermediate-products',     subgroup = 'bob-gears',                             name = 'nitinol-gear-wheel',               type = 'item',  badge = '7' },
    { group = 'intermediate-products',     subgroup = 'bob-gears',                             name = 'steel-gear-wheel',                 type = 'item',  badge = '2' },
    { group = 'intermediate-products',     subgroup = 'bob-gears',                             name = 'titanium-gear-wheel',              type = 'item',  badge = '5' },
    { group = 'intermediate-products',     subgroup = 'bob-gears',                             name = 'tungsten-gear-wheel',              type = 'item',  badge = '6' },
    { group = 'intermediate-products',     subgroup = 'bob-intermediates',                     name = 'battery',                          type = 'item',  badge = 'Ba' },
    { group = 'intermediate-products',     subgroup = 'bob-intermediates',                     name = 'lithium-ion-battery',              type = 'item',  badge = 'Li' },
    { group = 'intermediate-products',     subgroup = 'bob-intermediates',                     name = 'rtg',                              type = 'item',  badge = '-' },
    { group = 'intermediate-products',     subgroup = 'bob-intermediates',                     name = 'silver-zinc-battery',              type = 'item',  badge = 'SZ' },
    { group = 'intermediate-products',     subgroup = 'bob-nuclear',                           name = 'plutonium-239',                    type = 'item',  badge = 'Pu' },
    { group = 'intermediate-products',     subgroup = 'bob-nuclear',                           name = 'thorium-232',                      type = 'item',  badge = 'Th' },
    { group = 'intermediate-products',     subgroup = 'bob-nuclear',                           name = 'uranium-235',                      type = 'item',  badge = 'U1' },
    { group = 'intermediate-products',     subgroup = 'bob-nuclear',                           name = 'uranium-238',                      type = 'item',  badge = 'U1' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-antenna',            name = 'roboport-antenna-1',               type = 'item',  badge = '1' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-antenna',            name = 'roboport-antenna-2',               type = 'item',  badge = '2' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-antenna',            name = 'roboport-antenna-3',               type = 'item',  badge = '3' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-antenna',            name = 'roboport-antenna-4',               type = 'item',  badge = '4' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-door',               name = 'roboport-door-1',                  type = 'item',  badge = '1' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-door',               name = 'roboport-door-2',                  type = 'item',  badge = '2' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-door',               name = 'roboport-door-3',                  type = 'item',  badge = '3' },
    { group = 'intermediate-products',     subgroup = 'bob-roboport-parts-door',               name = 'roboport-door-4',                  type = 'item',  badge = '4' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-construction',         type = 'item',  badge = 'C1' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-construction-2',       type = 'item',  badge = 'C2' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-construction-3',       type = 'item',  badge = 'C3' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-construction-4',       type = 'item',  badge = 'C4' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-logistic',             type = 'item',  badge = 'L1' },
